Package                  Version   
------------------------ ----------
asgiref                  3.2.7     
astroid                  2.3.3     
cachetools               4.0.0     
certifi                  2019.11.28
chardet                  3.0.4     
dj-database-url          0.5.0     
Django                   3.0       
django-heroku            0.3.1     
gunicorn                 20.0.4    
httplib2                 0.17.0    
idna                     2.9       
isort                    4.3.21    
jsonpickle               1.3       
lazy-object-proxy        1.4.3     
Markdown                 3.2.1     
markdown2                2.3.8     
mccabe                   0.6.1     
oauth2client             4.1.3     
oauthlib                 3.1.0     
Pillow                   7.1.1     
pip                      20.0.2    
protobuf                 3.11.3    
psycopg2                 2.8.4     
psycopg2-binary          2.8.4     
pyasn1                   0.4.8     
pyasn1-modules           0.2.8     
pylint                   2.4.4     
pytz                     2019.3    
requests                 2.23.0    
requests-oauthlib        1.3.0     
rsa                      4.0       
setuptools               46.1.3    
six                      1.14.0    
sqlparse                 0.3.1     
Unidecode                1.1.1     
Unipath                  1.1       
uritemplate              3.0.1     
urllib3                  1.25.8    
wheel                    0.34.2    
whitenoise               5.0.1     
wrapt                    1.11.2    
